INFO 2025-06-22 16:23:04,686 autoreload 128616 19904 Watching for file changes with StatReloader
INFO 2025-06-22 17:03:46,285 basehttp 132208 125092 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:03:58,136 basehttp 132208 126696 "GET /app/logOut HTTP/1.1" 301 0
INFO 2025-06-22 17:03:58,216 basehttp 132208 131492 "GET /app/logOut/ HTTP/1.1" 302 0
INFO 2025-06-22 17:03:58,224 basehttp 132208 131492 "GET /app/login/ HTTP/1.1" 200 3901
INFO 2025-06-22 17:04:19,571 basehttp 132208 116648 "GET /mongo/register/ HTTP/1.1" 200 4588
INFO 2025-06-22 17:04:39,781 basehttp 132208 110948 "POST /mongo/register/ HTTP/1.1" 200 4287
INFO 2025-06-22 17:04:42,146 basehttp 132208 110948 "POST /mongo/login/ HTTP/1.1" 302 0
INFO 2025-06-22 17:04:42,319 basehttp 132208 110948 "GET /mongo/index/ HTTP/1.1" 200 19556
WARNING 2025-06-22 17:04:42,409 log 132208 110948 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 17:04:42,410 basehttp 132208 110948 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
WARNING 2025-06-22 17:04:42,411 log 132208 113032 Not Found: /media/
WARNING 2025-06-22 17:04:42,412 basehttp 132208 113032 "GET /media/ HTTP/1.1" 404 2734
WARNING 2025-06-22 17:04:42,503 log 132208 113032 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 17:04:42,503 basehttp 132208 113032 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
INFO 2025-06-22 17:04:45,674 basehttp 132208 28348 "GET /mongo/tableData HTTP/1.1" 301 0
INFO 2025-06-22 17:04:45,710 basehttp 132208 125168 "GET /mongo/tableData/ HTTP/1.1" 200 47456
WARNING 2025-06-22 17:04:45,761 log 132208 125168 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 17:04:45,762 basehttp 132208 125168 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
INFO 2025-06-22 17:04:59,902 basehttp 132208 78112 "GET /mongo/tableData/ HTTP/1.1" 200 47456
WARNING 2025-06-22 17:04:59,948 log 132208 78112 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 17:04:59,948 basehttp 132208 78112 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
ERROR 2025-06-22 17:05:08,458 log 132208 132388 Internal Server Error: /mongo/historyTableData/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 268, in mongo_history_table_data
    return render(request, 'mongo/collectTableData.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: mongo/collectTableData.html
ERROR 2025-06-22 17:05:08,460 basehttp 132208 132388 "GET /mongo/historyTableData/ HTTP/1.1" 500 85180
ERROR 2025-06-22 17:10:02,156 log 132208 111696 Internal Server Error: /mongo/historyTableData/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 245, in mongo_history_table_data
    username = request.session['mongo_username'].get('username')
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'mongo_username'
ERROR 2025-06-22 17:10:02,165 basehttp 132208 111696 "GET /mongo/historyTableData/ HTTP/1.1" 500 69949
INFO 2025-06-22 17:10:24,540 autoreload 132208 129912 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-22 17:10:26,512 autoreload 114996 117844 Watching for file changes with StatReloader
INFO 2025-06-22 17:12:29,603 basehttp 114996 10608 "GET /mongo/historyTableData/ HTTP/1.1" 302 0
INFO 2025-06-22 17:12:29,617 basehttp 114996 10608 "GET /mongo/login/ HTTP/1.1" 200 4272
ERROR 2025-06-22 17:12:29,646 log 114996 81068 Internal Server Error: /mongo/houseDistribute/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 291, in mongo_house_distribute
    username = request.session['mongo_username'].get('username')
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'mongo_username'
ERROR 2025-06-22 17:12:29,648 basehttp 114996 81068 "GET /mongo/houseDistribute/ HTTP/1.1" 500 69987
ERROR 2025-06-22 17:12:29,663 log 114996 133552 Internal Server Error: /mongo/selfInfo/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 171, in mongo_self_info
    username = request.session['mongo_username'].get('username')
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'mongo_username'
ERROR 2025-06-22 17:12:29,664 basehttp 114996 133552 "GET /mongo/selfInfo/ HTTP/1.1" 500 69906
WARNING 2025-06-22 17:12:29,671 log 114996 128188 Not Found: /mongo/typeincity/
WARNING 2025-06-22 17:12:29,671 basehttp 114996 128188 "GET /mongo/typeincity/ HTTP/1.1" 404 4392
WARNING 2025-06-22 17:12:29,677 log 114996 15408 Not Found: /mongo/housewordcloud/
WARNING 2025-06-22 17:12:29,677 basehttp 114996 15408 "GET /mongo/housewordcloud/ HTTP/1.1" 404 4404
WARNING 2025-06-22 17:12:29,683 log 114996 70020 Not Found: /mongo/housetyperank/
WARNING 2025-06-22 17:12:29,683 basehttp 114996 70020 "GET /mongo/housetyperank/ HTTP/1.1" 404 4401
WARNING 2025-06-22 17:12:29,688 log 114996 118676 Not Found: /mongo/servicemoney/
WARNING 2025-06-22 17:12:29,690 basehttp 114996 118676 "GET /mongo/servicemoney/ HTTP/1.1" 404 4398
WARNING 2025-06-22 17:12:29,695 log 114996 75472 Not Found: /mongo/pricePredict/
WARNING 2025-06-22 17:12:29,695 basehttp 114996 75472 "GET /mongo/pricePredict/ HTTP/1.1" 404 4398
WARNING 2025-06-22 17:12:29,700 log 114996 131344 Not Found: /mongo/heatmap-analysis/
WARNING 2025-06-22 17:12:29,701 basehttp 114996 131344 "GET /mongo/heatmap-analysis/ HTTP/1.1" 404 4410
INFO 2025-06-22 17:13:07,262 basehttp 114996 96712 "GET /mongo/historyTableData/ HTTP/1.1" 200 9962
WARNING 2025-06-22 17:13:07,343 log 114996 96712 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 17:13:07,344 basehttp 114996 96712 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
INFO 2025-06-22 17:13:07,778 basehttp 114996 62104 "GET /static/js/fileinput.js HTTP/1.1" 200 6328
INFO 2025-06-22 17:13:07,779 basehttp 114996 96712 "GET /static/js/joinable.js HTTP/1.1" 200 119975
INFO 2025-06-22 17:13:25,375 basehttp 114996 129012 "GET /mongo/tableData HTTP/1.1" 301 0
INFO 2025-06-22 17:13:25,450 basehttp 114996 89648 "GET /mongo/tableData/ HTTP/1.1" 200 47456
WARNING 2025-06-22 17:13:25,491 log 114996 89648 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 17:13:25,491 basehttp 114996 89648 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
WARNING 2025-06-22 17:13:29,501 log 114996 89648 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 17:13:29,502 basehttp 114996 89648 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
INFO 2025-06-22 17:13:31,907 basehttp 114996 89648 "GET /mongo/houseDistribute/ HTTP/1.1" 200 13859
WARNING 2025-06-22 17:13:31,948 log 114996 89648 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 17:13:31,949 basehttp 114996 89648 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
INFO 2025-06-22 17:13:38,766 basehttp 114996 89648 "GET /mongo/tableData/ HTTP/1.1" 200 47456
WARNING 2025-06-22 17:13:38,808 log 114996 89648 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 17:13:38,808 basehttp 114996 89648 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
INFO 2025-06-22 17:14:08,296 basehttp 114996 89648 "GET /mongo/tableData/ HTTP/1.1" 200 47456
WARNING 2025-06-22 17:14:08,365 log 114996 89648 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 17:14:08,366 basehttp 114996 89648 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
WARNING 2025-06-22 17:14:10,259 log 114996 121452 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 17:14:10,260 basehttp 114996 121452 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
INFO 2025-06-22 17:14:13,352 basehttp 114996 121452 "GET /mongo/tableData/ HTTP/1.1" 200 47456
WARNING 2025-06-22 17:14:13,416 log 114996 121452 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 17:14:13,417 basehttp 114996 121452 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
INFO 2025-06-22 17:16:47,119 autoreload 114996 117844 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\urls.py changed, reloading.
INFO 2025-06-22 17:16:49,350 autoreload 100228 82260 Watching for file changes with StatReloader
INFO 2025-06-22 17:17:06,748 autoreload 100228 82260 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-22 17:17:08,164 autoreload 90588 129040 Watching for file changes with StatReloader
INFO 2025-06-22 17:17:25,905 autoreload 90588 129040 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-22 17:17:27,628 autoreload 26748 96208 Watching for file changes with StatReloader
INFO 2025-06-22 17:17:52,013 autoreload 26748 96208 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-22 17:17:53,215 autoreload 126672 86724 Watching for file changes with StatReloader
INFO 2025-06-22 17:19:17,354 basehttp 126672 17880 "GET /mongo/typeincity/ HTTP/1.1" 302 0
INFO 2025-06-22 17:19:17,369 basehttp 126672 17880 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:19:17,373 basehttp 126672 99976 "GET /mongo/housewordcloud/ HTTP/1.1" 302 0
INFO 2025-06-22 17:19:17,374 basehttp 126672 99976 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:19:17,377 basehttp 126672 59824 "GET /mongo/housetyperank/ HTTP/1.1" 302 0
INFO 2025-06-22 17:19:17,380 basehttp 126672 59824 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:19:17,383 basehttp 126672 119292 "GET /mongo/servicemoney/ HTTP/1.1" 302 0
INFO 2025-06-22 17:19:17,384 basehttp 126672 119292 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:19:17,387 basehttp 126672 134676 "GET /mongo/heatmap-analysis/ HTTP/1.1" 302 0
INFO 2025-06-22 17:19:17,389 basehttp 126672 134676 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:19:17,391 basehttp 126672 110940 "GET /mongo/predict-all-prices/ HTTP/1.1" 302 0
INFO 2025-06-22 17:19:17,392 basehttp 126672 110940 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:19:48,209 basehttp 126672 129552 "GET /mongo/login/ HTTP/1.1" 200 4272
ERROR 2025-06-22 17:19:48,236 log 126672 129552 Internal Server Error: /mongo/index/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 82, in mongo_index
    username = request.session['mongo_username'].get('username')
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'mongo_username'
ERROR 2025-06-22 17:19:48,238 basehttp 126672 129552 "GET /mongo/index/ HTTP/1.1" 500 75160
INFO 2025-06-22 17:20:15,497 autoreload 130548 15552 Watching for file changes with StatReloader
INFO 2025-06-22 17:21:17,776 basehttp 130548 72244 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:21:17,784 basehttp 130548 120628 "GET /mongo/typeincity/ HTTP/1.1" 302 0
INFO 2025-06-22 17:21:17,786 basehttp 130548 120628 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:22:34,156 basehttp 130548 65324 "GET /mongo/login/ HTTP/1.1" 200 4272
ERROR 2025-06-22 17:22:34,189 log 130548 65324 Internal Server Error: /mongo/index/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 82, in mongo_index
    username = request.session['mongo_username'].get('username')
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'mongo_username'
ERROR 2025-06-22 17:22:34,194 basehttp 130548 65324 "GET /mongo/index/ HTTP/1.1" 500 75160
INFO 2025-06-22 17:23:03,049 autoreload 130548 15552 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-22 17:23:04,792 autoreload 129580 91940 Watching for file changes with StatReloader
INFO 2025-06-22 17:26:18,845 basehttp 129580 124048 "GET /mongo/index/ HTTP/1.1" 302 0
INFO 2025-06-22 17:26:18,867 basehttp 129580 124048 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:26:40,208 autoreload 129580 91940 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-22 17:26:42,696 autoreload 127264 103104 Watching for file changes with StatReloader
INFO 2025-06-22 17:27:03,842 autoreload 127264 103104 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-22 17:27:05,491 autoreload 116092 118428 Watching for file changes with StatReloader
INFO 2025-06-22 17:27:22,774 basehttp 116092 127212 "GET /mongo/index/ HTTP/1.1" 302 0
INFO 2025-06-22 17:27:22,788 basehttp 116092 127212 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:27:22,791 basehttp 116092 129404 "GET /mongo/tableData/ HTTP/1.1" 302 0
INFO 2025-06-22 17:27:22,793 basehttp 116092 129404 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:27:22,796 basehttp 116092 124728 "GET /mongo/historyTableData/ HTTP/1.1" 302 0
INFO 2025-06-22 17:27:22,798 basehttp 116092 124728 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:27:22,802 basehttp 116092 98980 "GET /mongo/selfInfo/ HTTP/1.1" 302 0
INFO 2025-06-22 17:27:22,804 basehttp 116092 98980 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:27:22,808 basehttp 116092 103820 "GET /mongo/houseDistribute/ HTTP/1.1" 302 0
INFO 2025-06-22 17:27:22,810 basehttp 116092 103820 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:27:22,812 basehttp 116092 61816 "GET /mongo/typeincity/ HTTP/1.1" 302 0
INFO 2025-06-22 17:27:22,814 basehttp 116092 61816 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:27:22,817 basehttp 116092 28496 "GET /mongo/housewordcloud/ HTTP/1.1" 302 0
INFO 2025-06-22 17:27:22,819 basehttp 116092 28496 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:27:22,822 basehttp 116092 109192 "GET /mongo/housetyperank/ HTTP/1.1" 302 0
INFO 2025-06-22 17:27:22,824 basehttp 116092 109192 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:27:22,826 basehttp 116092 128908 "GET /mongo/servicemoney/ HTTP/1.1" 302 0
INFO 2025-06-22 17:27:22,828 basehttp 116092 128908 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:27:22,831 basehttp 116092 25132 "GET /mongo/heatmap-analysis/ HTTP/1.1" 302 0
INFO 2025-06-22 17:27:22,833 basehttp 116092 25132 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 17:27:22,835 basehttp 116092 27656 "GET /mongo/predict-all-prices/ HTTP/1.1" 302 0
INFO 2025-06-22 17:27:22,837 basehttp 116092 27656 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 18:05:19,099 autoreload 110120 120752 Watching for file changes with StatReloader
INFO 2025-06-22 18:06:03,734 basehttp 110120 5964 "GET /app/login/ HTTP/1.1" 200 3901
INFO 2025-06-22 18:06:09,490 basehttp 110120 117852 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 18:07:19,536 basehttp 110120 130988 "GET /app/login/ HTTP/1.1" 200 3901
INFO 2025-06-22 18:07:19,630 basehttp 110120 130988 "POST /app/login/ HTTP/1.1" 200 3916
ERROR 2025-06-22 18:07:19,662 log 110120 130988 Internal Server Error: /app/index/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
